## Cheatsheet @plugin
Open cheatsheet | <leader>ch

## Harpoon @plugin
Add current file to Harpoon | <leader>a
Toggle Harpoon quick menu | <C-e>
Navigate to first file in Harpoon | <C-h>
Navigate to second file in Harpoon | <C-t>
Navigate to third file in Harpoon | <C-n>
Navigate to fourth file in Harpoon | <C-s>

## Telescope @plugin @search
Find files | <leader>pf
Find git files | <leader>pgf
Grep for a string | <leader>ps
Search in help tags | <leader>vh

## VenvSelector @venv @plugin
Select a virtual environment | <leader>vs
Select a cached virtual environment | <leader>vc

## Custom Mappings @mapping
Start 'vim-with-me' collaboration | :StartVimWithMe
Stop 'vim-with-me' collaboration | <leader>svwm
Paste over a visual selection without overwrite | x<leader>p
Yank to system clipboard (normal & visual) | <leader>y
Yank to EOL to system clipboard | <leader>Y
Delete without overwrite (normal & visual) | <leader>d
Exit insert mode | i<C-c>
Disable Ex mode | Q
Disable command-line mode's ':' history | q:
Open new tmux window with 'my-tmux-sessionizer' | <C-f>
Format code using LSP | <leader>f
Navigate to next compiler error | <C-k>
Navigate to previous compiler error | <C-j>
Navigate to next LSP error/warning | <leader>k
Navigate to previous LSP error/warning | <leader>j
Start global search for word under cursor | <leader>s
Make current file executable | <leader>x
Edit 'packer.lua' configuration | <leader>vpp
Start 'make_it_rain' function of CellularAutomaton | <leader>mr
Reload Vim configuration | <leader><leader>

